file_name,text,intent
female_133.wav,Mere khet me keede lag gaye aaj,pest_control
male_133.wav,Mere khet me keede lag gaye aaj,pest_control
female_134.wav,Mujhe batao Patton par daag lag gaye kya,pest_control
male_134.wav,Mujhe batao Patton par daag lag gaye kya,pest_control
female_135.wav,Sir Mere khet me keede lag gaye na,pest_control
male_135.wav,Sir Mere khet me keede lag gaye na,pest_control
female_136.wav,Mujhe batao Mere khet me keede lag gaye,pest_control
male_136.wav,Mujhe batao Mere khet me keede lag gaye,pest_control
female_137.wav,Neem oil kaise lagayein aaj,pest_control
male_137.wav,Neem oil kaise lagayein aaj,pest_control
female_138.wav,Mere khet me keede lag gaye aaj,pest_control
male_138.wav,Mere khet me keede lag gaye aaj,pest_control
female_139.wav,Keede se bachne ke upay kya hai?,pest_control
male_139.wav,Keede se bachne ke upay kya hai?,pest_control
female_140.wav,Fasal me insects kaise control karein?,pest_control
male_140.wav,Fasal me insects kaise control karein?,pest_control
female_141.wav,Fasal me insects kaise control karein aaj,pest_control
male_141.wav,Fasal me insects kaise control karein aaj,pest_control
female_142.wav,Mere khet me keede lag gaye kya,pest_control
male_142.wav,Mere khet me keede lag gaye kya,pest_control
female_143.wav,Mujhe batao Fasal me insects kaise control karein ji,pest_control
male_143.wav,Mujhe batao Fasal me insects kaise control karein ji,pest_control
female_144.wav,Mujhe batao Mere khet me keede lag gaye,pest_control
male_144.wav,Mujhe batao Mere khet me keede lag gaye,pest_control
female_145.wav,Kya Keede se bachne ke upay kya hai kya,pest_control
male_145.wav,Kya Keede se bachne ke upay kya hai kya,pest_control
female_146.wav,Bhai Keede se bachne ke upay kya hai?,pest_control
male_146.wav,Bhai Keede se bachne ke upay kya hai?,pest_control
female_147.wav,Keede se bachne ke upay kya hai?,pest_control
male_147.wav,Keede se bachne ke upay kya hai?,pest_control
female_148.wav,Keede se bachne ke upay kya hai aaj,pest_control
male_148.wav,Keede se bachne ke upay kya hai aaj,pest_control
female_149.wav,Sir Patton par daag lag gaye abhi,pest_control
male_149.wav,Sir Patton par daag lag gaye abhi,pest_control
female_150.wav,Kya Neem oil kaise lagayein na,pest_control
male_150.wav,Kya Neem oil kaise lagayein na,pest_control
female_151.wav,Abhi wheat ya rice lagayein na,crop_recommendation
male_151.wav,Abhi wheat ya rice lagayein na,crop_recommendation
female_152.wav,Bhai Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
male_152.wav,Bhai Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
female_153.wav,Mujhe batao Kaunsi fasal abhi behtar hai,crop_recommendation
male_153.wav,Mujhe batao Kaunsi fasal abhi behtar hai,crop_recommendation
female_154.wav,Sir Kaunsi fasal abhi behtar hai ji,crop_recommendation
male_154.wav,Sir Kaunsi fasal abhi behtar hai ji,crop_recommendation
female_155.wav,Bhai Abhi wheat ya rice lagayein ji,crop_recommendation
male_155.wav,Bhai Abhi wheat ya rice lagayein ji,crop_recommendation
female_156.wav,Bhai Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
male_156.wav,Bhai Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
female_157.wav,Sir Mera khet kis fasal ke liye sahi hai abhi,crop_recommendation
male_157.wav,Sir Mera khet kis fasal ke liye sahi hai abhi,crop_recommendation
female_158.wav,Abhi wheat ya rice lagayein kya,crop_recommendation
male_158.wav,Abhi wheat ya rice lagayein kya,crop_recommendation
female_159.wav,Behtar crop ka suggestion kya hai kya,crop_recommendation
male_159.wav,Behtar crop ka suggestion kya hai kya,crop_recommendation
female_160.wav,Behtar crop ka suggestion kya hai aaj,crop_recommendation
male_160.wav,Behtar crop ka suggestion kya hai aaj,crop_recommendation
female_161.wav,Abhi wheat ya rice lagayein kya,crop_recommendation
male_161.wav,Abhi wheat ya rice lagayein kya,crop_recommendation
female_162.wav,Kya Mera khet kis fasal ke liye sahi hai abhi,crop_recommendation
male_162.wav,Kya Mera khet kis fasal ke liye sahi hai abhi,crop_recommendation
female_163.wav,Behtar crop ka suggestion kya hai ji,crop_recommendation
male_163.wav,Behtar crop ka suggestion kya hai ji,crop_recommendation
female_164.wav,Is season me kaunsi fasal lagani chahiye?,crop_recommendation
male_164.wav,Is season me kaunsi fasal lagani chahiye?,crop_recommendation
female_165.wav,Kaunsi fasal abhi behtar hai abhi,crop_recommendation
male_165.wav,Kaunsi fasal abhi behtar hai abhi,crop_recommendation
female_166.wav,Mera khet kis fasal ke liye sahi hai na,crop_recommendation
male_166.wav,Mera khet kis fasal ke liye sahi hai na,crop_recommendation
female_167.wav,Mujhe batao Abhi wheat ya rice lagayein ji,crop_recommendation
male_167.wav,Mujhe batao Abhi wheat ya rice lagayein ji,crop_recommendation
female_168.wav,Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
male_168.wav,Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
female_169.wav,Abhi wheat ya rice lagayein na,crop_recommendation
male_169.wav,Abhi wheat ya rice lagayein na,crop_recommendation
female_170.wav,Kya Behtar crop ka suggestion kya hai na,crop_recommendation
male_170.wav,Kya Behtar crop ka suggestion kya hai na,crop_recommendation
female_171.wav,Bhai Mera khet kis fasal ke liye sahi hai aaj,crop_recommendation
male_171.wav,Bhai Mera khet kis fasal ke liye sahi hai aaj,crop_recommendation
female_172.wav,Kya Kaunsi fasal abhi behtar hai kya,crop_recommendation
male_172.wav,Kya Kaunsi fasal abhi behtar hai kya,crop_recommendation
female_173.wav,Mujhe batao Abhi wheat ya rice lagayein ji,crop_recommendation
male_173.wav,Mujhe batao Abhi wheat ya rice lagayein ji,crop_recommendation
female_174.wav,Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
male_174.wav,Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
female_175.wav,Behtar crop ka suggestion kya hai ji,crop_recommendation
male_175.wav,Behtar crop ka suggestion kya hai ji,crop_recommendation
female_176.wav,Mera khet kis fasal ke liye sahi hai na,crop_recommendation
male_176.wav,Mera khet kis fasal ke liye sahi hai na,crop_recommendation
female_177.wav,Mera khet kis fasal ke liye sahi hai na,crop_recommendation
male_177.wav,Mera khet kis fasal ke liye sahi hai na,crop_recommendation
female_178.wav,Kya Kaunsi fasal abhi behtar hai kya,crop_recommendation
male_178.wav,Kya Kaunsi fasal abhi behtar hai kya,crop_recommendation
female_179.wav,Bhai Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
male_179.wav,Bhai Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
female_180.wav,Bhai Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
male_180.wav,Bhai Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
female_181.wav,Kaunsi fasal abhi behtar hai please,crop_recommendation
male_181.wav,Kaunsi fasal abhi behtar hai please,crop_recommendation
female_182.wav,Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
male_182.wav,Is season me kaunsi fasal lagani chahiye ji,crop_recommendation
female_183.wav,Kaunsi fasal abhi behtar hai please,crop_recommendation
male_183.wav,Kaunsi fasal abhi behtar hai please,crop_recommendation
female_184.wav,Kya Abhi wheat ya rice lagayein kya,crop_recommendation
male_184.wav,Kya Abhi wheat ya rice lagayein kya,crop_recommendation
female_185.wav,Mera khet kis fasal ke liye sahi hai aaj,crop_recommendation
male_185.wav,Mera khet kis fasal ke liye sahi hai aaj,crop_recommendation
female_186.wav,Abhi wheat ya rice lagayein?,crop_recommendation
male_186.wav,Abhi wheat ya rice lagayein?,crop_recommendation
female_187.wav,Sir Kaunsi fasal abhi behtar hai ji,crop_recommendation
male_187.wav,Sir Kaunsi fasal abhi behtar hai ji,crop_recommendation
female_188.wav,Kya Behtar crop ka suggestion kya hai na,crop_recommendation
male_188.wav,Kya Behtar crop ka suggestion kya hai na,crop_recommendation
female_189.wav,Kya Mera khet kis fasal ke liye sahi hai kya,crop_recommendation
male_189.wav,Kya Mera khet kis fasal ke liye sahi hai kya,crop_recommendation
female_190.wav,Sir Is season me kaunsi fasal lagani chahiye?,crop_recommendation
male_190.wav,Sir Is season me kaunsi fasal lagani chahiye?,crop_recommendation
female_191.wav,Kya Mera khet kis fasal ke liye sahi hai abhi,crop_recommendation
male_191.wav,Kya Mera khet kis fasal ke liye sahi hai abhi,crop_recommendation
female_192.wav,Behtar crop ka suggestion kya hai bataiye,crop_recommendation
male_192.wav,Behtar crop ka suggestion kya hai bataiye,crop_recommendation
female_193.wav,Kya Behtar crop ka suggestion kya hai na,crop_recommendation
male_193.wav,Kya Behtar crop ka suggestion kya hai na,crop_recommendation
female_194.wav,Is season me kaunsi fasal lagani chahiye?,crop_recommendation
male_194.wav,Is season me kaunsi fasal lagani chahiye?,crop_recommendation
female_195.wav,Mera khet kis fasal ke liye sahi hai aaj,crop_recommendation
male_195.wav,Mera khet kis fasal ke liye sahi hai aaj,crop_recommendation
female_196.wav,Abhi wheat ya rice lagayein abhi,crop_recommendation
male_196.wav,Abhi wheat ya rice lagayein abhi,crop_recommendation
female_197.wav,Mera khet kis fasal ke liye sahi hai?,crop_recommendation
male_197.wav,Mera khet kis fasal ke liye sahi hai?,crop_recommendation
female_198.wav,Kya Mera khet kis fasal ke liye sahi hai kya,crop_recommendation
male_198.wav,Kya Mera khet kis fasal ke liye sahi hai kya,crop_recommendation
female_199.wav,Kya Mera khet kis fasal ke liye sahi hai kya,crop_recommendation
male_199.wav,Kya Mera khet kis fasal ke liye sahi hai kya,crop_recommendation
female_200.wav,Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
male_200.wav,Is season me kaunsi fasal lagani chahiye kya,crop_recommendation
female_201.wav,Khet me paani ka schedule kya ho aaj,irrigation_advice
male_201.wav,Khet me paani ka schedule kya ho aaj,irrigation_advice
female_202.wav,Khet me paani ka schedule kya ho bataiye,irrigation_advice
male_202.wav,Khet me paani ka schedule kya ho bataiye,irrigation_advice
female_203.wav,Khet me paani ka schedule kya ho ji,irrigation_advice
male_203.wav,Khet me paani ka schedule kya ho ji,irrigation_advice
female_204.wav,Subah ya sham irrigation sahi hai?,irrigation_advice
male_204.wav,Subah ya sham irrigation sahi hai?,irrigation_advice
female_205.wav,Khet me paani ka schedule kya ho na,irrigation_advice
male_205.wav,Khet me paani ka schedule kya ho na,irrigation_advice
female_206.wav,Mujhe batao Khet me paani ka schedule kya ho?,irrigation_advice
male_206.wav,Mujhe batao Khet me paani ka schedule kya ho?,irrigation_advice
female_207.wav,Khet me paani ka schedule kya ho ji,irrigation_advice
male_207.wav,Khet me paani ka schedule kya ho ji,irrigation_advice
female_208.wav,Khet me paani ka schedule kya ho na,irrigation_advice
male_208.wav,Khet me paani ka schedule kya ho na,irrigation_advice
female_209.wav,Kheton me paani kab dena chahiye please,irrigation_advice
male_209.wav,Kheton me paani kab dena chahiye please,irrigation_advice
female_210.wav,Kheton me paani kab dena chahiye kya,irrigation_advice
male_210.wav,Kheton me paani kab dena chahiye kya,irrigation_advice
female_211.wav,Mujhe batao Khet me paani ka schedule kya ho?,irrigation_advice
male_211.wav,Mujhe batao Khet me paani ka schedule kya ho?,irrigation_advice
female_212.wav,Kheton me paani kab dena chahiye abhi,irrigation_advice
male_212.wav,Kheton me paani kab dena chahiye abhi,irrigation_advice
female_213.wav,Subah ya sham irrigation sahi hai?,irrigation_advice
male_213.wav,Subah ya sham irrigation sahi hai?,irrigation_advice
female_214.wav,Paani ki matra kitni honi chahiye?,irrigation_advice
male_214.wav,Paani ki matra kitni honi chahiye?,irrigation_advice
female_215.wav,Sir Drip irrigation sahi rahega kya abhi,irrigation_advice
male_215.wav,Sir Drip irrigation sahi rahega kya abhi,irrigation_advice
female_216.wav,Sir Kheton me paani kab dena chahiye ji,irrigation_advice
male_216.wav,Sir Kheton me paani kab dena chahiye ji,irrigation_advice
female_217.wav,Paani ki matra kitni honi chahiye please,irrigation_advice
male_217.wav,Paani ki matra kitni honi chahiye please,irrigation_advice
female_218.wav,Mujhe batao Subah ya sham irrigation sahi hai please,irrigation_advice
male_218.wav,Mujhe batao Subah ya sham irrigation sahi hai please,irrigation_advice
female_219.wav,Bhai Subah ya sham irrigation sahi hai?,irrigation_advice
male_219.wav,Bhai Subah ya sham irrigation sahi hai?,irrigation_advice
female_220.wav,Khet me paani ka schedule kya ho ji,irrigation_advice
male_220.wav,Khet me paani ka schedule kya ho ji,irrigation_advice
female_221.wav,Kheton me paani kab dena chahiye abhi,irrigation_advice
male_221.wav,Kheton me paani kab dena chahiye abhi,irrigation_advice
female_222.wav,Mujhe batao Drip irrigation sahi rahega kya please,irrigation_advice
male_222.wav,Mujhe batao Drip irrigation sahi rahega kya please,irrigation_advice
female_223.wav,Mujhe batao Subah ya sham irrigation sahi hai kya,irrigation_advice
male_223.wav,Mujhe batao Subah ya sham irrigation sahi hai kya,irrigation_advice
female_224.wav,Paani ki matra kitni honi chahiye?,irrigation_advice
male_224.wav,Paani ki matra kitni honi chahiye?,irrigation_advice
female_225.wav,Kheton me paani kab dena chahiye aaj,irrigation_advice
male_225.wav,Kheton me paani kab dena chahiye aaj,irrigation_advice
female_226.wav,Subah ya sham irrigation sahi hai kya,irrigation_advice
male_226.wav,Subah ya sham irrigation sahi hai kya,irrigation_advice
female_227.wav,Khet me paani ka schedule kya ho abhi,irrigation_advice
male_227.wav,Khet me paani ka schedule kya ho abhi,irrigation_advice
female_228.wav,Khet me paani ka schedule kya ho na,irrigation_advice
male_228.wav,Khet me paani ka schedule kya ho na,irrigation_advice
female_229.wav,Kya Paani ki matra kitni honi chahiye ji,irrigation_advice
male_229.wav,Kya Paani ki matra kitni honi chahiye ji,irrigation_advice
female_230.wav,Drip irrigation sahi rahega kya please,irrigation_advice
male_230.wav,Drip irrigation sahi rahega kya please,irrigation_advice
female_231.wav,Subah ya sham irrigation sahi hai na,irrigation_advice
male_231.wav,Subah ya sham irrigation sahi hai na,irrigation_advice
female_232.wav,Subah ya sham irrigation sahi hai?,irrigation_advice
male_232.wav,Subah ya sham irrigation sahi hai?,irrigation_advice
female_233.wav,Subah ya sham irrigation sahi hai ji,irrigation_advice
male_233.wav,Subah ya sham irrigation sahi hai ji,irrigation_advice
female_234.wav,Sir Drip irrigation sahi rahega kya abhi,irrigation_advice
male_234.wav,Sir Drip irrigation sahi rahega kya abhi,irrigation_advice
female_235.wav,Sir Kheton me paani kab dena chahiye ji,irrigation_advice
male_235.wav,Sir Kheton me paani kab dena chahiye ji,irrigation_advice
female_236.wav,Khet me paani ka schedule kya ho bataiye,irrigation_advice
male_236.wav,Khet me paani ka schedule kya ho bataiye,irrigation_advice
female_237.wav,Bhai Subah ya sham irrigation sahi hai kya,irrigation_advice
male_237.wav,Bhai Subah ya sham irrigation sahi hai kya,irrigation_advice
female_238.wav,Sir Kheton me paani kab dena chahiye ji,irrigation_advice
male_238.wav,Sir Kheton me paani kab dena chahiye ji,irrigation_advice
female_239.wav,Kya Drip irrigation sahi rahega kya kya,irrigation_advice
male_239.wav,Kya Drip irrigation sahi rahega kya kya,irrigation_advice
female_240.wav,Sir Subah ya sham irrigation sahi hai abhi,irrigation_advice
male_240.wav,Sir Subah ya sham irrigation sahi hai abhi,irrigation_advice
female_241.wav,Kya Drip irrigation sahi rahega kya kya,irrigation_advice
male_241.wav,Kya Drip irrigation sahi rahega kya kya,irrigation_advice
female_242.wav,Mujhe batao Subah ya sham irrigation sahi hai please,irrigation_advice
male_242.wav,Mujhe batao Subah ya sham irrigation sahi hai please,irrigation_advice
female_243.wav,Paani ki matra kitni honi chahiye aaj,irrigation_advice
male_243.wav,Paani ki matra kitni honi chahiye aaj,irrigation_advice
female_244.wav,Kya Paani ki matra kitni honi chahiye ji,irrigation_advice
male_244.wav,Kya Paani ki matra kitni honi chahiye ji,irrigation_advice
female_245.wav,Kheton me paani kab dena chahiye abhi,irrigation_advice
male_245.wav,Kheton me paani kab dena chahiye abhi,irrigation_advice
female_246.wav,Mujhe batao Khet me paani ka schedule kya ho?,irrigation_advice
male_246.wav,Mujhe batao Khet me paani ka schedule kya ho?,irrigation_advice
female_247.wav,Paani ki matra kitni honi chahiye please,irrigation_advice
male_247.wav,Paani ki matra kitni honi chahiye please,irrigation_advice
female_248.wav,Kya Drip irrigation sahi rahega kya kya,irrigation_advice
male_248.wav,Kya Drip irrigation sahi rahega kya kya,irrigation_advice
female_249.wav,Paani ki matra kitni honi chahiye please,irrigation_advice
male_249.wav,Paani ki matra kitni honi chahiye please,irrigation_advice
female_250.wav,Subah ya sham irrigation sahi hai kya,irrigation_advice
male_250.wav,Subah ya sham irrigation sahi hai kya,irrigation_advice
